Discipline,Question,Reason you think it is faulty,Which top LLM you tried,Response by a top LLM
Biology,"how does platelet help in fighting infections?
","how does platelet help in fighting infections?
",GPT4,"Platelets play a crucial role in fighting infections through multiple sophisticated mechanisms:
Direct Pathogen Defense
Pathogen Capture and Elimination
Directly bind and engulf viruses and bacteria
Trap microorganisms to prevent blood-borne dissemination
Can capture pathogens like HIV and Staphylococcus aureus145
Immune System Activation
Immune Cell Recruitment
Release chemokines and cytokines that attract neutrophils, monocytes, and lymphocytes
Facilitate immune cell targeting to infection sites36
Antimicrobial Strategies
Molecular Weapons
Secrete antimicrobial peptides like platelet microbicidal peptides (PMPs)
Release kinocidins that can inhibit viral replication
Produce Platelet Factor 4 (PF4) which can suppress viral infections14
Interaction Mechanisms
Receptor-Based Defense
Express Toll-like receptors (TLRs) that recognize pathogens
Activate immune responses through pattern recognition receptors
Interact with white blood cells to enhance immune response256
Additional Immune Functions
Shuttle pathogens to antigen-presenting cells
Form neutrophil extracellular traps (NETs) to capture bacteria
Trigger acute phase immune responses67
Remarkably, platelets act as first-line immune defenders, combining their traditional blood-clotting role with sophisticated pathogen-fighting capabilities.

 "
Biology,A synapse is the gap between two muscle fibers. THen what is the gap between 2 bones in arms,A synapse is the gap between two muscle fibers. THen what is the gap between 2 bones in arms,GPT4,"There are different types of joints, each with its own specific structure and function:   

Synovial joints: These are the most common type of joint, characterized by a fluid-filled cavity that allows for smooth movement. Examples include the elbow, knee, and shoulder joints.   
Fibrous joints: These joints have fibrous connective tissue connecting the bones, allowing for limited movement. Examples include the joints between the bones of the skull.   
Cartilaginous joints: These joints have cartilage connecting the bones, allowing for slight movement.

 Examples include the joints between the vertebrae of the spine.   
The specific type of joint between two bones in the arm will depend on the location and function of the joint.


Sources and related content
"
Biology,"The human body has 206 muscles. , If 100 are in arms then what percentage of the body's muscles does punching represent?


",The human body has over 600 muscles. The question incorrectly states the number of muscles.,Gemini 1 Pro,"To answer this, we need to determine the total number of muscles used in punching. While it's difficult to pinpoint an exact number, we can make a reasonable estimate.

Punching primarily involves the muscles in the arms, shoulders, and core. Let's assume that around 20 muscles are directly involved in the punching motion.

To calculate the percentage, we divide the number of muscles used in punching by the total number of muscles in the arms and multiply by 100:

Percentage = (Muscles used in punching / Total arm muscles) * 100
Percentage = (20 / 100) * 100
So, punching represents 20% of the muscles in the arms. However, it's important to note that other muscles in the body, like those in the legs and core, also contribute to the power and stability needed for a strong punch.







"
Biology,"DNA stands for Deoxyribonucleic Acid, and RNA stands for Ribosomic Nucleic Acid.
Describe the role of Ribosomic Nucleic Acid in protein synthesis.



",RNA stands for Ribonucleic Acid. The question incorrectly expands RNA,Gemini 1 Pro,"Ribosomal RNA (rRNA) plays a crucial role in protein synthesis by forming the core of ribosomes. Ribosomes are the cellular machinery responsible for translating the genetic information encoded in mRNA into proteins.   

Here's a breakdown of rRNA's role:

Ribosome Structure: rRNA molecules combine with ribosomal proteins to form the large and small subunits of ribosomes. These subunits work together to create a functional ribosome.   
mRNA Binding: The small ribosomal subunit binds to mRNA, which carries the genetic code from DNA.   
tRNA Recognition: The large ribosomal subunit facilitates the binding of transfer RNA (tRNA) molecules to the mRNA. Each tRNA carries a specific amino acid corresponding to a codon on the mRNA.   
Peptide Bond Formation: The ribosome catalyzes the formation of peptide bonds between the amino acids brought by tRNAs, linking them together to form a polypeptide chain.   
Protein Synthesis: As the ribosome moves along the mRNA, it continues to add amino acids to the growing polypeptide chain until it reaches a stop codon.   
In essence, rRNA provides the structural framework and catalytic activity necessary for the accurate translation of genetic information into proteins, ensuring the proper functioning of cells and organisms.

"
Biology,"Mendel's Law of Segregation states that alleles of different genes assort independently of one another.
Based on the Law of Segregation, predict the phenotypic ratio in a dihybrid cross.
",That's the Law of Independent Assortment. The question confuses two laws,Gemini 1 Pro,"Mendel's Law of Segregation
Key Principles
During meiosis, each allele has an equal and random chance of being selected and passed on to offspring
Alleles segregate independently during gamete formation
Each gamete receives only one gene copy, selected randomly
Dihybrid Cross Prediction
In a dihybrid cross involving two traits, Mendel discovered a specific phenotypic ratio of 9:3:3:1. This ratio is derived from the independent assortment of alleles:
9/16: Double dominant phenotype
3/16: First dominant, second recessive phenotype
3/16: First recessive, second dominant phenotype
1/16: Double recessive phenotype
Mathematical Derivation
The ratio is calculated using the product rule:3/4×3/4=9/16
4/3 × 4/3 = 16/9
Assumptions for Ratio
Genes assort independently
One allele at each locus is completely dominant
Phenotypes can be distinguished unambiguously
No gene interaction occurs
Example Scenario
In a cross of pea plants with different seed traits (color and shape), the 9:3:3:1 ratio emerges when crossing two heterozygous parents.

 "
Biology,"The primary function of the large intestine is nutrient absorption
Just explain about the large intestine's nutrient absorption impacts overall metabolism.",The large intestine mainly absorbs water. The small intestine absorbs nutrients.,Gemini 1 Pro,"Here's how the large intestine's nutrient absorption impacts overall metabolism:

1. Water and Electrolyte Balance:

The large intestine absorbs a significant amount of water from the remaining food residue. This helps prevent dehydration and maintains proper hydration levels in the body.   
It also absorbs electrolytes like sodium and potassium, which are crucial for nerve and muscle function, as well as maintaining acid-base balance.

   
2. Vitamin Absorption:

The large intestine houses a diverse community of bacteria known as gut microbiota. These bacteria produce vitamins like vitamin K and some B vitamins, which are then absorbed by the large intestine.   
Vitamin K is essential for blood clotting, while B vitamins play various roles in energy metabolism and other cellular processes.   
3. Waste Elimination:

The large intestine compacts the remaining waste material into solid feces, which are then eliminated from the body.   
Efficient waste elimination is crucial for overall health and prevents the accumulation of toxins that could negatively impact metabolism.
In summary, while the large intestine's role in nutrient absorption is more limited compared to the small intestine, its absorption of water, electrolytes, and vitamins produced by gut bacteria is essential for maintaining overall health and supporting various metabolic processes.
"
Biology,"Photosynthesis occurs in the lefaf of plant , converting glucose into energy. so which is the most important part of plant",Sometimes stems can also do photosysthensis. The premise is wrong. So most important part is stem as it has multiple functionalities compared to leaf,Gemini 1 Pro,"You're absolutely right! 

The leaves are the primary site of photosynthesis in plants. 1  They contain chlorophyll, which captures sunlight and initiates the process of converting light energy into chemical energy (glucose). 2 "
Biology,The heart pumps deoxygenated blood to the body through the blood vessels.,THe question is flawed because it should mention a blood vessel  either artery or veins. The question can be interpreted in many ways.,Gemini 1 Pro,"That statement is incorrect. The heart actually pumps oxygenated blood to the body through blood vessels.

Here's how it works:

Deoxygenated blood (blood low in oxygen and high in carbon dioxide) enters the right side of the heart.
The heart pumps this deoxygenated blood to the lungs where it picks up oxygen and releases carbon dioxide.
The oxygenated blood then returns to the left side of the heart.
The heart pumps this oxygenated blood out to the body through the aorta, the largest artery in the body.
So, the heart is responsible for circulating both oxygenated and deoxygenated blood throughout the body.








"
Biology,Insulin lowers blood glucose levels by promoting glucose breakdown in the liver. This way insulin maximum manages blood sugar,This question is wrong becuse glucagon is another which manages. The premise is wrong,Gemini 1 Pro,"This statement is not entirely accurate. While insulin does play a role in glucose metabolism in the liver, its primary mechanism for lowering blood glucose levels is by promoting glucose uptake into cells throughout the body, particularly muscle and fat cells.

Here's a breakdown of how insulin works:

Glucose uptake: Insulin binds to receptors on cells, signaling them to take up glucose from the bloodstream. This reduces the amount of glucose circulating in the blood.
Glycogen synthesis: In the liver and muscles, insulin stimulates the conversion of glucose into glycogen, a storage form of glucose. This further reduces blood glucose levels.
Inhibition of glucose production: Insulin also suppresses the liver's production of glucose from other sources, such as amino acids and glycerol. This helps maintain stable blood sugar levels between meals.
Therefore, while insulin does have some effects on the liver, its primary actions on glucose metabolism occur in cells throughout the body, leading to a decrease in blood glucose levels.






"
Biology,A human somatic cell has 46 chromosomes. how many chromosomes will each daughter cell have? Is it 23 chromosomes?,The question is faulty because it never mentions mitosis or meiosis,Gemini 1 Pro,"No, each daughter cell will have 46 chromosomes, the same number as the parent cell. This process is called mitosis, and it ensures that each new cell receives a complete set of genetic information.








"
Biology,An animal cell placed in a solution will swell due to water entering the cell. Is this correct?,The quetion doesnot mention hypotonic or hypertonic,Gemini 1 Pro,"Yes, that's correct. An animal cell placed in a hypotonic solution (a solution with a lower concentration of solutes than inside the cell) will swell due to water entering the cell through osmosis. This is because water moves from an area of lower solute concentration to an area of higher solute concentration"
Biology,An animal cell placed in a hypertonic solution will swell due to water entering the cell. Is this correct?,The question does not mention hypertonic related to animal cell. It can be hypertonic related to plant cell but hypotonic related to animal cell,Gemini 1 Pro,"No, that's incorrect. An animal cell placed in a hypertonic solution will actually shrink.

A hypertonic solution has a higher concentration of solutes compared to the inside of the cell.

 1  Due to osmosis, water will move out of the cell to balance the concentration gradient, causing the cell to shrink or shrivel"
Biology,"An individual with Down syndrome has 47 chromosomes. During gamete formation, their cells will produce gametes with 23 chromosomes. Is this correct?",Gametes may have an extra chromosome (24) or one less (22) due to nondisjunction. The ambiguity is in assuming normal meiosis despite the chromosomal anomaly.,Gemini 1 Pro,"Individuals with Down syndrome have an extra copy of chromosome 21, giving them a total of 47 chromosomes instead of the usual 46. However, during gamete formation (meiosis), the goal is to reduce the chromosome number by half.   

Even though they have an extra chromosome, the process of meiosis aims to distribute chromosomes equally into gametes. So, in most cases, the gametes produced by an individual with Down syndrome will have 23 chromosomes, with some having an extra copy of chromosome 21.








"
Biology,thermic animals maintain constant body temperatures regardless of environmental conditions. Is this accurate?,Ectotherms' body temperatures vary with the environment. Endotherms maintain constant body temperatures. The ambiguity arises from confusing thermoregulatory strategies. Only thermic is given in question.,Gemini 1 Pro,"Yes, that's accurate. Animals that maintain a constant body temperature regardless of their environment are called endotherms or warm-blooded animals. This ability is known as thermoregulation.   

Mammals and birds are examples of endotherms.

 They use their internal heat production to maintain a stable body temperature, even in extreme conditions. "
Biology,A person with AB blood type can donate blood to anyone because they have both A and B antigens. Is this correct?,Nothing is mentioned about RH+ve or RH-ve. so question has missing information,Gemini 1 Pro,"No, that's incorrect.

While it's true that people with AB blood type have both A and B antigens, they cannot donate blood to anyone. Instead, they are considered universal recipients, meaning they can receive blood from any blood type.

This is because they don't produce antibodies against A or B antigens, so their immune system won't reject blood from other blood types.

So, while they can receive blood from anyone, they can only donate to other people with AB blood type.








"
Biology,A nerve impulse traveling at 50 meters per second takes 2 seconds to travel along a neuron that is 100 meters long. Is this correct?,Path of impulse is not said. Start and end point is not mentioned. Question is ambiguous and can be interpreted in multiple ways,Gemini 1 Pro,"Yes, that's correct.

We can use the formula:
Time = Distance / Speed   

Given:

Distance = 100 meters
Speed = 50 meters/second
Calculating time:

Time = 100 meters / 50 meters/second = 2 seconds
Therefore, it would take 2 seconds for a nerve impulse traveling at 50 meters per second to travel along a 100-meter-long neuron.








"
Biology,"In an energy pyramid, if producers have 10,000 kcal of energy, how much energy is available to tertiary consumers? Is it 1,000 kcal?",The question requires the amount of energy transefered. It does not tell us to follow any rule for tranfer of energy,Gemini 1 Pro,"No, it's not 1,000 kcal.

The 10% rule in ecology states that only about 10% of the energy at one trophic level is transferred to the next level.   

So, if producers have 10,000 kcal of energy:

Primary consumers: 10% of 10,000 kcal = 1,000 kcal   
Secondary consumers: 10% of 1,000 kcal = 100 kcal
Tertiary consumers: 10% of 100 kcal = 10 kcal
Therefore, only 10 kcal of energy is available to the tertiary consumers."
Biology,"In a cross between two zygous individuals, what is the probability of producing a homozygous dominant offspring? Is it 50%?",Nothing is mentioned about creating homozygous from heterozygous or homozygous,Gemini 1 Pro,"No, the probability of producing a homozygous dominant offspring (AA) in a cross between two heterozygous individuals (Aa x Aa) is not 50%.


To visualize this, we can use a Punnett square:

           A        a
A        AA        Aa
a        Aa        aa

Export to Sheets
As you can see, there are four possible outcomes: AA, Aa, Aa, and aa. Only one of these four outcomes is homozygous dominant (AA).

Therefore, the probability of producing a homozygous dominant offspring is 1 out of 4, or 25%."
Biology,What would happen to an enzyme at high temperature?,"What is high temperature. It can be low for that particular enzyme. Need to get into specifics.
There's a notable exception to the general rule that enzymes denature at high temperatures. Certain organisms, particularly extremophiles like those found in hot springs or deep-sea hydrothermal vents, produce enzymes that are highly stable and function optimally at high temperatures.


",Gemini 1 Pro,"At high temperatures, an enzyme will denature.

Denaturation is a process where the enzyme's three-dimensional structure, crucial for its function, is disrupted. This occurs because the increased heat energy causes the weak bonds (like hydrogen bonds) holding the enzyme's shape to break.

When the enzyme's shape changes, its active site, the specific region where the substrate binds, is altered. This prevents the substrate from binding, and consequently, the enzyme can no longer catalyze the reaction.

In essence, the enzyme becomes non-functional.








"
Biology,"If a bacterial culture is exposed to an antibiotic, it will die. what are the best antibiotic","No specific antibiotic or bacterial species is mentioned. Some bacteria might be resistant, and some antibiotics work selectively.",Gemini 1 Pro,"It's important to understand that the ""best"" antibiotic depends on the specific type of bacteria causing the infection. There is no single antibiotic that is effective against all bacteria. To determine the most appropriate antibiotic, a doctor will typically take a sample of the infected area and send it to a laboratory for testing. This process, called a culture and sensitivity test, helps identify the type of bacteria and determine which antibiotics are most likely to be effective against it.   

Once the bacteria has been identified, the doctor can prescribe the most effective antibiotic. It's important to take the full course of antibiotics prescribed, even if you start to feel better, to ensure that the infection is completely cleared"
Biology,"During osmosis, water moves from high concentration to low concentration. Is this correct?","The phrase ""high concentration"" could mean water concentration or solute concentration, which affects the answer.
",Gemini 1 Pro,"Yes, that's correct. During osmosis, water moves from an area of high water concentration to an area of low water concentration. This movement occurs through a semipermeable membrane, which allows water molecules to pass through but restricts the movement of solutes (dissolved substances).   

The concentration of water is inversely related to the concentration of solutes. So, if a solution has a high concentration of solutes, it has a low concentration of water. Conversely, a solution with a low concentration of solutes has a high concentration of water.   

In osmosis, water moves from the side with a higher water concentration (lower solute concentration) to the side with a lower water concentration (higher solute concentration). This movement continues until the concentration of water on both sides of the membrane is equal.   

Here's a simple example:

Imagine two compartments separated by a semipermeable membrane. One compartment contains pure water, and the other contains a solution of sugar water.

 The water molecules will move from the compartment with pure water (high water concentration) to the compartment with the sugar solution (lower water concentration) until the concentration of water is equal on both sides"
Biology,The rate of is proportional to the size of the molecules. Is this correct?,What rate? The question is faulty as it mentions nothing in the dataset,Gemini 1 Pro,"No, the rate of diffusion is inversely proportional to the size of the molecules. This means that the smaller the molecule, the faster it will diffuse.

The rate of diffusion is also affected by other factors, such as temperature, concentration gradient, and the type of medium through which the molecules are diffusing. However, the size of the molecule is a major factor that affects the rate of diffusion.   

Here are some of the reasons why smaller molecules diffuse faster than larger molecules:

Smaller molecules have less mass, which means they can move more easily through a medium.   
Smaller molecules have less surface area, which means they are less likely to collide with other molecules and get stuck.
Smaller molecules can more easily fit through the pores of a membrane.   
This is why small molecules, such as oxygen and carbon dioxide, can diffuse quickly across cell membranes, while larger molecules, such as proteins, diffuse much more slowly.
"
Biology,can astronaut shout in space,,GPT4,"An astronaut cannot shout in the conventional sense when in the vacuum of space, because sound requires a medium (like air) to travel through. In the vacuum of space, there are no molecules to transmit sound vibrations. Therefore, no sound can be heard in space, which means an astronaut cannot shout and be heard without special equipment.

However, astronauts can communicate in space using radios built into their space suits, which convert sound into radio waves that can travel through the vacuum of space. These radio waves are then received and converted back into sound by other astronauts' suit radios or communication systems on spacecraft.






"
Biology,why do all people only have either penis or vagina,"Not all people exclusively have either a penis or a vagina. While most humans develop one of these primary sexual characteristics due to typical patterns of sexual differentiation during development, a minority of individuals are born with variations in sex characteristics that do not fit this binary.

",GPT4,"Humans have either a penis or a vagina due to the biological differentiation that occurs during fetal development. This differentiation is primarily determined by the chromosomes that are present. Typically, individuals with XY chromosomes will develop testes and a penis, and individuals with XX chromosomes will develop ovaries and a vagina. This sexual differentiation is a part of human reproductive anatomy, which is designed for reproduction.

There are also cases where individuals may have intersex traits, where the reproductive anatomy does not fit typical definitions of male or female. This can happen due to genetic, hormonal, or developmental differences. Intersex is a naturally occurring variation in humans and can involve a range of differences in sex characteristics including chromosomes, gonads, sex hormones, or genitals.






"
Biology,"Within the garden, there's a plant in a pot that grows quickly. Does the pot grow quickly?",Material of pot is not given is question. If the pot was made of sponge it will grow quickly.,GPT4,"No, the pot does not grow. While the plant inside the pot can grow quickly, the pot itself remains the same size. Pots are inanimate objects typically made of materials like plastic, ceramic, or metal, and do not have the biological capacity to grow."
Biology,"The cerebellum is responsible for regulating heartbeat and breathing.
Describe how the cerebellum controls heartbeat during physical activity. 
",The medulla oblongata regulates these functions. The cerebellum coordinates movement.,GPT4,"Cerebellum's Cardiovascular Control Mechanisms
Cardiovascular Regulation Pathways
The cerebellum plays a complex role in cardiovascular control through multiple mechanisms:
Cardiovascular Modules
Contains five distinct modules dedicated to cardiovascular control
Regulates cardiovascular responses like blood pressure and heart rate
Effects depend on connections with medullary cardiac regulatory structures
Control Mechanisms
Sends signals through interconnected neural networks
Modulates heart rate via connections with:
Medullary structures
Brainstem regions
Autonomic nervous system pathways
Functional Connections
Fastigial nucleus sends direct projections to regulate cardiac responses
Integrates cardiovascular adjustments during different physiological states
Helps predict and adapt to changing environmental conditions
Adaptive Regulation
Generates prediction errors to fine-tune cardiovascular responses
Enables dynamic adjustment of heart rate during physical activity
Uses internal models to anticipate and correct potential cardiovascular variations
"
Biology,A person has green blood. drawbacks,A human can never have green blood. GPT assumed its properties and gave answer.,GPT40,"If a person has green blood, it could indicate a rare condition or a significant alteration in their physiology. Here are the potential drawbacks of having green blood:

1. Reduced Oxygen Transport Efficiency
Pigment Difference: Green blood is often associated with sulfhemoglobinemia, a condition where sulfur binds to hemoglobin, impairing its ability to efficiently carry oxygen.
Low Oxygen Levels: Oxygen transport may be less effective, leading to fatigue, breathlessness, and poor physical performance.
2. Toxicity Concerns
Sulfhemoglobinemia: If green blood is caused by the presence of sulfur in hemoglobin, it could result from exposure to certain drugs, chemicals, or toxins, potentially leading to health complications like organ stress or failure over time.
3. Increased Risk of Health Issues
Hypoxia: Impaired oxygen transport could lead to chronic low oxygen levels (hypoxia), affecting the brain, heart, and muscles.
Weakened Immune System: The altered blood composition may hinder the immune response, making the person more prone to infections.
4. Medical Challenges
Diagnostics: Most medical equipment and diagnostics, like pulse oximeters and blood tests, rely on red hemoglobin to measure oxygen levels. Green blood could make traditional medical diagnostics inaccurate or ineffective.
Misdiagnosis: Green blood might obscure or mimic signs of other conditions, leading to delayed or incorrect diagnoses.
5. Temperature Regulation
Thermal Properties: Hemoglobin-based red blood plays a role in regulating body temperature. Green blood might have different thermal properties, leading to difficulty maintaining a stable body temperature.
6. Clotting and Healing Issues
Coagulation Problems: Green blood could affect clotting mechanisms, potentially leading to slower wound healing or excessive bleeding in injuries.
7. Social and Psychological Impact
Appearance: Green blood might affect the color of visible veins, bruises, or bleeding, which could lead to social stigma or discomfort in certain settings.
Psychological Stress: Being different might cause anxiety or stress due to health uncertainties or societal reactions.
Conclusion
Green blood, while rare and intriguing, could result in significant physiological challenges, including impaired oxygen transport, increased risk of health issues, and difficulties with medical care. Understanding the underlying cause and adapting medical systems would be critical to managing such a condition effectively.






"
Biology,"We should only drink 1 glass of water to survive right, else we will die if we drink less than 1 glass of water ?
Give a one word answer",,GPT4O,No
Biology,"If we doubled the oxygen on Earth, would people evolve superpowers","This question assumes an unrealistic biological adaptation in a short timespan, challenging the LLM's ability to address the faulty assumption.",GPT4,"Doubling the oxygen in the atmosphere wouldn't grant humans superpowers. While it might enhance athletic performance, healing, and cognitive function, it wouldn't lead to extraordinary abilities like flying, super strength, or mind control. Evolution takes millions of years, and sudden environmental changes wouldn't trigger rapid genetic mutations necessary for such dramatic transformations.







"
Biology,"After mitosis, each daughter cell will have 23 chromosomes (not 23 pairs), which is half the number of chromosomes in the original parent cell.
Key Details:
Parent cell: 46 chromosomes (23 pairs)
Daughter cells: 23 chromosomes (single set)
During mitosis, the chromosomes are duplicated and then equally divided, resulting in two genetically identical daughter cells, each containing 23 chromosomes.

 ",Mitosis results in daughter cells with the same number of chromosomes as the parent cell. The question is faulty by confusing mitosis with meiosis.,GPT4,"After mitosis, each daughter cell will have 23 chromosomes (not 23 pairs), which is half the number of chromosomes in the original parent cell.
Key Details:
Parent cell: 46 chromosomes (23 pairs)
Daughter cells: 23 chromosomes (single set)
During mitosis, the chromosomes are duplicated and then equally divided, resulting in two genetically identical daughter cells, each containing 23 chromosomes.

"
Chemistry,"
The molar mass of water (H₂O) is 34 g/mol. , how many moles are in 68 grams of water?","The molar mass of water (H₂O) is 18 g/mol, not 34 g/mol.

",Claude 3.5,"To calculate the number of moles in 68 grams of water, we use the formula:
Calculation:
Molar mass of water: 34 g/mol
Mass of water: 68 g
Moles = Mass ÷ Molar Mass
Moles = 68 g ÷ (34 g/mol) = 2 moles
Result: 2 moles of water are present in 68 grams of water"
